path,root,site,year,project,level
../MarineGEO-data-L0/FP/2015/Epifauna Survey,MarineGEO-data-L0,FP,2015,Epifauna Survey,0
../MarineGEO-data-L0/FP/2015/Sonar Fish Surveys,MarineGEO-data-L0,FP,2015,Sonar Fish Surveys,0
../MarineGEO-data-L0/HAK/2017/Benthic Photoquadrats,MarineGEO-data-L0,HAK,2017,Benthic Photoquadrats,0
../MarineGEO-data-L0/HAK/2017/RLS,MarineGEO-data-L0,HAK,2017,RLS,0
../MarineGEO-data-L0/KB/2017/Benthic Photoquadrats,MarineGEO-data-L0,KB,2017,Benthic Photoquadrats,0
../MarineGEO-data-L0/KB/2017/Mangroves,MarineGEO-data-L0,KB,2017,Mangroves,0
../MarineGEO-data-L0/KB/2017/MarineGEO-master DBcode,MarineGEO-data-L0,KB,2017,MarineGEO-master DBcode,0
../MarineGEO-data-L0/KB/2017/MarineGEOHI_Maps1,MarineGEO-data-L0,KB,2017,MarineGEOHI_Maps1,0
../MarineGEO-data-L0/KB/2017/RLS,MarineGEO-data-L0,KB,2017,RLS,0
../MarineGEO-data-L0/KB/2017/Squidpops,MarineGEO-data-L0,KB,2017,Squidpops,0
../MarineGEO-data-L0/NETWORK/Bitemap/Archive,MarineGEO-data-L0,NETWORK,Bitemap,Archive,0
../MarineGEO-data-L0/NETWORK/Bitemap/Bitemap Fish Survey,MarineGEO-data-L0,NETWORK,Bitemap,Bitemap Fish Survey,0
../MarineGEO-data-L0/NETWORK/Bitemap/Bitemap Squidpops,MarineGEO-data-L0,NETWORK,Bitemap,Bitemap Squidpops,0
../MarineGEO-data-L0/NETWORK/Panamex/2017 Pilot Bocas,MarineGEO-data-L0,NETWORK,Panamex,2017 Pilot Bocas,0
../MarineGEO-data-L0/NETWORK/Resilience/SERC,MarineGEO-data-L0,NETWORK,Resilience,SERC,0
../MarineGEO-data-L0/SFB/2016/Scanned Datasheets,MarineGEO-data-L0,SFB,2016,Scanned Datasheets,0
../MarineGEO-data-L0/SFB/2016/Seagrass,MarineGEO-data-L0,SFB,2016,Seagrass,0
../MarineGEO-data-L0/SFB/2016/Sonar Fish Surveys,MarineGEO-data-L0,SFB,2016,Sonar Fish Surveys,0
../MarineGEO-data-L0/SFB/2016/Spatial Survey - Ray Pit Count,MarineGEO-data-L0,SFB,2016,Spatial Survey - Ray Pit Count,0
../MarineGEO-data-L0/SFB/2016/Summaries,MarineGEO-data-L0,SFB,2016,Summaries,0
../MarineGEO-data-L0/SFB/2017/Sonar Fish Surveys,MarineGEO-data-L0,SFB,2017,Sonar Fish Surveys,0
../MarineGEO-data-L0/SFB/2017/Spatial Survey Ray Pit Count,MarineGEO-data-L0,SFB,2017,Spatial Survey Ray Pit Count,0
../MarineGEO-data-L0/TAS/2017/Benthic Photoquadrats,MarineGEO-data-L0,TAS,2017,Benthic Photoquadrats,0
../MarineGEO-data-L0/TAS/2017/Datasheets,MarineGEO-data-L0,TAS,2017,Datasheets,0
../MarineGEO-data-L0/TAS/2017/GPS,MarineGEO-data-L0,TAS,2017,GPS,0
../MarineGEO-data-L0/TAS/2017/RLS,MarineGEO-data-L0,TAS,2017,RLS,0
../MarineGEO-data-L0/TAS/2017/Seagrass Monitoring,MarineGEO-data-L0,TAS,2017,Seagrass Monitoring,0
../MarineGEO-data-L0/TAS/2017/Squidpops,MarineGEO-data-L0,TAS,2017,Squidpops,0
../MarineGEO-data-L0/TAS/2017/Summaries,MarineGEO-data-L0,TAS,2017,Summaries,0
